Date,AAPL
02/01/2018,43.064999
03/01/2018,43.057499
04/01/2018,43.2575
05/01/2018,43.75
08/01/2018,43.587502
09/01/2018,43.5825
10/01/2018,43.572498
11/01/2018,43.82
12/01/2018,44.272499
16/01/2018,44.047501
17/01/2018,44.775002
18/01/2018,44.814999
19/01/2018,44.615002
22/01/2018,44.25
23/01/2018,44.259998
24/01/2018,43.555
25/01/2018,42.7775
26/01/2018,42.877499
29/01/2018,41.990002
30/01/2018,41.7425
31/01/2018,41.857498
01/02/2018,41.945
02/02/2018,40.125
05/02/2018,39.122501
06/02/2018,40.7575
07/02/2018,39.884998
08/02/2018,38.787498
09/02/2018,39.102501
12/02/2018,40.677502
13/02/2018,41.084999
14/02/2018,41.842499
15/02/2018,43.247501
16/02/2018,43.107498
20/02/2018,42.962502
21/02/2018,42.767502
22/02/2018,43.125
23/02/2018,43.875
26/02/2018,44.7425
27/02/2018,44.5975
28/02/2018,44.529999
01/03/2018,43.75
02/03/2018,44.052502
05/03/2018,44.205002
06/03/2018,44.1675
07/03/2018,43.7575
08/03/2018,44.235001
09/03/2018,44.994999
12/03/2018,45.43
13/03/2018,44.9925
14/03/2018,44.610001
15/03/2018,44.662498
16/03/2018,44.505001
19/03/2018,43.825001
20/03/2018,43.810001
21/03/2018,42.817501
22/03/2018,42.212502
23/03/2018,41.235001
26/03/2018,43.192501
27/03/2018,42.084999
28/03/2018,41.619999
29/03/2018,41.945
02/04/2018,41.669998
03/04/2018,42.0975
04/04/2018,42.9025
05/04/2018,43.200001
06/04/2018,42.095001
09/04/2018,42.512501
10/04/2018,43.3125
11/04/2018,43.110001
12/04/2018,43.535
13/04/2018,43.682499
16/04/2018,43.955002
17/04/2018,44.560001
18/04/2018,44.459999
19/04/2018,43.200001
20/04/2018,41.43
23/04/2018,41.310001
24/04/2018,40.735001
25/04/2018,40.912498
26/04/2018,41.055
27/04/2018,40.580002
30/04/2018,41.314999
01/05/2018,42.275002
02/05/2018,44.142502
03/05/2018,44.2225
04/05/2018,45.9575
07/05/2018,46.290001
08/05/2018,46.512501
09/05/2018,46.84
10/05/2018,47.509998
11/05/2018,47.147499
14/05/2018,47.037498
15/05/2018,46.610001
16/05/2018,47.044998
17/05/2018,46.747501
18/05/2018,46.577499
21/05/2018,46.907501
22/05/2018,46.790001
23/05/2018,47.09
24/05/2018,47.037498
25/05/2018,47.145
29/05/2018,46.974998
30/05/2018,46.875
31/05/2018,46.717499
01/06/2018,47.560001
04/06/2018,47.9575
05/06/2018,48.327499
06/06/2018,48.494999
07/06/2018,48.365002
08/06/2018,47.924999
11/06/2018,47.807499
12/06/2018,48.07
13/06/2018,47.674999
14/06/2018,47.700001
15/06/2018,47.209999
18/06/2018,47.185001
19/06/2018,46.422501
20/06/2018,46.625
21/06/2018,46.365002
22/06/2018,46.23
25/06/2018,45.5425
26/06/2018,46.107498
27/06/2018,46.040001
28/06/2018,46.375
29/06/2018,46.2775
02/07/2018,46.794998
03/07/2018,45.98
05/07/2018,46.349998
06/07/2018,46.9925
09/07/2018,47.645
10/07/2018,47.587502
11/07/2018,46.970001
12/07/2018,47.7575
13/07/2018,47.8325
16/07/2018,47.727501
17/07/2018,47.862499
18/07/2018,47.599998
19/07/2018,47.970001
20/07/2018,47.860001
23/07/2018,47.9025
24/07/2018,48.25
25/07/2018,48.705002
26/07/2018,48.552502
27/07/2018,47.744999
30/07/2018,47.477501
31/07/2018,47.572498
01/08/2018,50.375
02/08/2018,51.8475
03/08/2018,51.997501
06/08/2018,52.267502
07/08/2018,51.7775
08/08/2018,51.8125
09/08/2018,52.220001
10/08/2018,51.8825
13/08/2018,52.217499
14/08/2018,52.4375
15/08/2018,52.560001
16/08/2018,53.330002
17/08/2018,54.395
20/08/2018,53.865002
21/08/2018,53.759998
22/08/2018,53.762501
23/08/2018,53.872501
24/08/2018,54.040001
27/08/2018,54.485001
28/08/2018,54.924999
29/08/2018,55.744999
30/08/2018,56.2575
31/08/2018,56.907501
04/09/2018,57.09
05/09/2018,56.717499
06/09/2018,55.775002
07/09/2018,55.325001
10/09/2018,54.5825
11/09/2018,55.962502
12/09/2018,55.267502
13/09/2018,56.602501
14/09/2018,55.959999
17/09/2018,54.470001
18/09/2018,54.560001
19/09/2018,54.592499
20/09/2018,55.0075
21/09/2018,54.415001
24/09/2018,55.197498
25/09/2018,55.547501
26/09/2018,55.105
27/09/2018,56.237499
28/09/2018,56.435001
01/10/2018,56.814999
02/10/2018,57.32
03/10/2018,58.017502
04/10/2018,56.997501
05/10/2018,56.072498
08/10/2018,55.942501
09/10/2018,56.717499
10/10/2018,54.09
11/10/2018,53.612499
12/10/2018,55.5275
15/10/2018,54.34
16/10/2018,55.537498
17/10/2018,55.297501
18/10/2018,54.005001
19/10/2018,54.827499
22/10/2018,55.162498
23/10/2018,55.682499
24/10/2018,53.772499
25/10/2018,54.950001
26/10/2018,54.075001
29/10/2018,53.060001
30/10/2018,53.325001
31/10/2018,54.715
01/11/2018,55.555
02/11/2018,51.869999
05/11/2018,50.397499
06/11/2018,50.942501
07/11/2018,52.487499
08/11/2018,52.122501
09/11/2018,51.1175
12/11/2018,48.5425
13/11/2018,48.057499
14/11/2018,46.700001
15/11/2018,47.852501
16/11/2018,48.3825
19/11/2018,46.465
20/11/2018,44.244999
21/11/2018,44.195
23/11/2018,43.072498
26/11/2018,43.654999
27/11/2018,43.560001
28/11/2018,45.235001
29/11/2018,44.887501
30/11/2018,44.645
03/12/2018,46.205002
04/12/2018,44.172501
06/12/2018,43.68
07/12/2018,42.122501
10/12/2018,42.400002
11/12/2018,42.157501
12/12/2018,42.275002
13/12/2018,42.737499
14/12/2018,41.369999
17/12/2018,40.985001
18/12/2018,41.517502
19/12/2018,40.2225
20/12/2018,39.2075
21/12/2018,37.682499
24/12/2018,36.7075
26/12/2018,39.2925
27/12/2018,39.037498
28/12/2018,39.057499
31/12/2018,39.435001
02/01/2019,39.48
03/01/2019,35.547501
04/01/2019,37.064999
07/01/2019,36.982498
08/01/2019,37.6875
09/01/2019,38.327499
10/01/2019,38.450001
11/01/2019,38.072498
14/01/2019,37.5
15/01/2019,38.267502
16/01/2019,38.735001
17/01/2019,38.965
18/01/2019,39.205002
22/01/2019,38.325001
23/01/2019,38.48
24/01/2019,38.174999
25/01/2019,39.439999
28/01/2019,39.075001
29/01/2019,38.669998
30/01/2019,41.3125
31/01/2019,41.610001
01/02/2019,41.630001
04/02/2019,42.8125
05/02/2019,43.544998
06/02/2019,43.560001
07/02/2019,42.735001
08/02/2019,42.602501
11/02/2019,42.357498
12/02/2019,42.7225
13/02/2019,42.544998
14/02/2019,42.700001
15/02/2019,42.605
19/02/2019,42.732498
20/02/2019,43.0075
21/02/2019,42.764999
22/02/2019,43.2425
25/02/2019,43.557499
26/02/2019,43.5825
27/02/2019,43.717499
28/02/2019,43.287498
01/03/2019,43.7425
04/03/2019,43.962502
05/03/2019,43.8825
06/03/2019,43.630001
07/03/2019,43.125
08/03/2019,43.227501
11/03/2019,44.724998
12/03/2019,45.227501
13/03/2019,45.427502
14/03/2019,45.932499
15/03/2019,46.529999
18/03/2019,47.005001
19/03/2019,46.6325
20/03/2019,47.040001
21/03/2019,48.772499
22/03/2019,47.762501
25/03/2019,47.185001
26/03/2019,46.697498
27/03/2019,47.1175
28/03/2019,47.18
29/03/2019,47.487499
01/04/2019,47.810001
02/04/2019,48.505001
03/04/2019,48.837502
04/04/2019,48.922501
05/04/2019,49.25
08/04/2019,50.025002
09/04/2019,49.875
10/04/2019,50.154999
11/04/2019,49.737499
12/04/2019,49.717499
15/04/2019,49.807499
16/04/2019,49.8125
17/04/2019,50.782501
18/04/2019,50.965
22/04/2019,51.1325
23/04/2019,51.869999
24/04/2019,51.790001
25/04/2019,51.32
26/04/2019,51.075001
29/04/2019,51.1525
30/04/2019,50.1675
01/05/2019,52.630001
02/05/2019,52.287498
03/05/2019,52.9375
06/05/2019,52.119999
07/05/2019,50.715
08/05/2019,50.724998
09/05/2019,50.18
10/05/2019,49.294998
13/05/2019,46.43
14/05/2019,47.165001
15/05/2019,47.73
16/05/2019,47.52
17/05/2019,47.25
20/05/2019,45.772499
21/05/2019,46.650002
22/05/2019,45.695
23/05/2019,44.915001
24/05/2019,44.7425
28/05/2019,44.557499
29/05/2019,44.345001
30/05/2019,44.575001
31/05/2019,43.767502
03/06/2019,43.325001
04/06/2019,44.91
05/06/2019,45.634998
06/06/2019,46.305
07/06/2019,47.537498
10/06/2019,48.145
11/06/2019,48.702499
12/06/2019,48.547501
13/06/2019,48.537498
14/06/2019,48.185001
17/06/2019,48.4725
18/06/2019,49.612499
19/06/2019,49.467499
20/06/2019,49.865002
21/06/2019,49.695
24/06/2019,49.645
25/06/2019,48.892502
26/06/2019,49.950001
27/06/2019,49.935001
28/06/2019,49.48
01/07/2019,50.387501
02/07/2019,50.682499
03/07/2019,51.102501
05/07/2019,51.057499
08/07/2019,50.005001
09/07/2019,50.310001
10/07/2019,50.807499
11/07/2019,50.4375
12/07/2019,50.825001
15/07/2019,51.302502
16/07/2019,51.125
17/07/2019,50.837502
18/07/2019,51.415001
19/07/2019,50.647499
22/07/2019,51.805
23/07/2019,52.209999
24/07/2019,52.1675
25/07/2019,51.755001
26/07/2019,51.935001
29/07/2019,52.419998
30/07/2019,52.195
31/07/2019,53.259998
01/08/2019,52.107498
02/08/2019,51.005001
05/08/2019,48.334999
06/08/2019,49.25
07/08/2019,49.759998
08/08/2019,50.857498
09/08/2019,50.247501
12/08/2019,50.119999
13/08/2019,52.2425
14/08/2019,50.6875
15/08/2019,50.435001
16/08/2019,51.625
19/08/2019,52.587502
20/08/2019,52.59
21/08/2019,53.16
22/08/2019,53.115002
23/08/2019,50.66
26/08/2019,51.622501
27/08/2019,51.040001
28/08/2019,51.3825
29/08/2019,52.252499
30/08/2019,52.185001
03/09/2019,51.424999
04/09/2019,52.297501
05/09/2019,53.32
06/09/2019,53.314999
09/09/2019,53.5425
10/09/2019,54.174999
11/09/2019,55.897499
12/09/2019,55.772499
13/09/2019,54.6875
16/09/2019,54.974998
17/09/2019,55.174999
18/09/2019,55.692501
19/09/2019,55.240002
20/09/2019,54.432499
23/09/2019,54.68
24/09/2019,54.419998
25/09/2019,55.2575
26/09/2019,54.9725
27/09/2019,54.705002
30/09/2019,55.9925
01/10/2019,56.147499
02/10/2019,54.740002
03/10/2019,55.205002
04/10/2019,56.752499
07/10/2019,56.764999
08/10/2019,56.099998
09/10/2019,56.7575
10/10/2019,57.522499
11/10/2019,59.052502
14/10/2019,58.967499
15/10/2019,58.830002
16/10/2019,58.592499
17/10/2019,58.82
18/10/2019,59.102501
21/10/2019,60.127499
22/10/2019,59.990002
23/10/2019,60.794998
24/10/2019,60.895
25/10/2019,61.645
28/10/2019,62.262501
29/10/2019,60.822498
30/10/2019,60.814999
31/10/2019,62.189999
01/11/2019,63.955002
04/11/2019,64.375
05/11/2019,64.282501
06/11/2019,64.309998
07/11/2019,64.857498
08/11/2019,65.035004
11/11/2019,65.550003
12/11/2019,65.489998
13/11/2019,66.1175
14/11/2019,65.660004
15/11/2019,66.440002
18/11/2019,66.775002
19/11/2019,66.572502
20/11/2019,65.797501
21/11/2019,65.502502
22/11/2019,65.445
25/11/2019,66.592499
26/11/2019,66.072502
27/11/2019,66.959999
29/11/2019,66.8125
02/12/2019,66.040001
03/12/2019,64.862503
04/12/2019,65.434998
05/12/2019,66.394997
06/12/2019,67.677498
09/12/2019,66.730003
10/12/2019,67.120003
11/12/2019,67.692497
12/12/2019,67.864998
13/12/2019,68.787498
16/12/2019,69.964996
17/12/2019,70.102501
18/12/2019,69.934998
19/12/2019,70.004997
20/12/2019,69.860001
23/12/2019,71
24/12/2019,71.067497
26/12/2019,72.477501
27/12/2019,72.449997
30/12/2019,72.879997
31/12/2019,73.412498
02/01/2020,75.087502
03/01/2020,74.357498
06/01/2020,74.949997
07/01/2020,74.597504
08/01/2020,75.797501
09/01/2020,77.407501
10/01/2020,77.582497
13/01/2020,79.239998
14/01/2020,78.169998
15/01/2020,77.834999
16/01/2020,78.809998
17/01/2020,79.682503
21/01/2020,79.142502
22/01/2020,79.425003
23/01/2020,79.807503
24/01/2020,79.577499
27/01/2020,77.237503
28/01/2020,79.422501
29/01/2020,81.084999
30/01/2020,80.967499
31/01/2020,77.377502
03/02/2020,77.165001
04/02/2020,79.712502
05/02/2020,80.362503
06/02/2020,81.302498
07/02/2020,80.0075
10/02/2020,80.387497
11/02/2020,79.902496
12/02/2020,81.800003
13/02/2020,81.217499
14/02/2020,81.237503
18/02/2020,79.75
19/02/2020,80.904999
20/02/2020,80.074997
21/02/2020,78.262497
24/02/2020,74.544998
25/02/2020,72.019997
26/02/2020,73.162498
27/02/2020,68.379997
28/02/2020,68.339996
02/03/2020,74.702499
03/03/2020,72.330002
04/03/2020,75.684998
05/03/2020,73.230003
06/03/2020,72.2575
09/03/2020,66.542503
10/03/2020,71.334999
11/03/2020,68.857498
12/03/2020,62.057499
13/03/2020,69.4925
16/03/2020,60.552502
17/03/2020,63.215
18/03/2020,61.6675
19/03/2020,61.195
20/03/2020,57.310001
23/03/2020,56.092499
24/03/2020,61.720001
25/03/2020,61.380001
26/03/2020,64.610001
27/03/2020,61.935001
30/03/2020,63.702499
31/03/2020,63.572498
01/04/2020,60.227501
02/04/2020,61.232498
03/04/2020,60.352501
06/04/2020,65.6175
07/04/2020,64.857498
08/04/2020,66.517502
09/04/2020,66.997498
13/04/2020,68.3125
14/04/2020,71.762497
15/04/2020,71.107498
16/04/2020,71.672501
17/04/2020,70.699997
20/04/2020,69.232498
21/04/2020,67.092499
22/04/2020,69.025002
23/04/2020,68.7575
24/04/2020,70.7425
27/04/2020,70.792503
28/04/2020,69.644997
29/04/2020,71.932503
30/04/2020,73.449997
01/05/2020,72.267502
04/05/2020,73.290001
05/05/2020,74.389999
06/05/2020,75.157501
07/05/2020,75.934998
08/05/2020,77.532501
11/05/2020,78.752502
12/05/2020,77.852501
13/05/2020,76.912498
14/05/2020,77.385002
15/05/2020,76.927498
18/05/2020,78.739998
19/05/2020,78.285004
20/05/2020,79.807503
21/05/2020,79.212502
22/05/2020,79.722504
26/05/2020,79.182503
27/05/2020,79.527496
28/05/2020,79.5625
29/05/2020,79.485001
01/06/2020,80.462502
02/06/2020,80.834999
03/06/2020,81.279999
04/06/2020,80.580002
05/06/2020,82.875
08/06/2020,83.364998
09/06/2020,85.997498
10/06/2020,88.209999
11/06/2020,83.974998
12/06/2020,84.699997
15/06/2020,85.747498
16/06/2020,88.019997
17/06/2020,87.897499
18/06/2020,87.932503
19/06/2020,87.43
22/06/2020,89.717499
23/06/2020,91.6325
24/06/2020,90.014999
25/06/2020,91.209999
26/06/2020,88.407501
29/06/2020,90.445
30/06/2020,91.199997
01/07/2020,91.027496
02/07/2020,91.027496
06/07/2020,93.462502
07/07/2020,93.172501
08/07/2020,95.342499
09/07/2020,95.752502
10/07/2020,95.919998
13/07/2020,95.477501
14/07/2020,97.057503
15/07/2020,97.724998
16/07/2020,96.522499
17/07/2020,96.327499
20/07/2020,98.357498
21/07/2020,97
22/07/2020,97.272499
23/07/2020,92.845001
24/07/2020,92.614998
27/07/2020,94.809998
28/07/2020,93.252502
29/07/2020,95.040001
30/07/2020,96.190002
